NCTId,Title,Condition,Phase,LocationCountry,Sponsor
NCT04658862,A Study of TAR-200 in Combination With Cetrelimab Versus Concurrent Chemoradiotherapy in Participants With Muscle-invasive Bladder Cancer (MIBC) of the Bladder,Urinary Bladder Neoplasms,PHASE3,", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ",
NCT00003262,Combination Chemotherapy in Treating Patients With Hodgkin's Disease and HIV Infection,Lymphoma,PHASE2,,
NCT01000662,Study Comparing Whole Breast Radiotherapy With a Daily Versus a Weekly Tumor,Breast Cancer,PHASE3,", , ",
NCT04409262,A Study to Evaluate the Efficacy and Safety of Remdesivir Plus Tocilizumab Compared With Remdesivir Plus Placebo in Hospitalized Participants With Severe COVID-19 Pneumonia,COVID-19 Pneumonia,PHASE3,", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ",
NCT03488862,Pilot Evaluation of a Microfluidic Assay to Detect Minimal Residual Disease and Predict Relapse in AML Patients,Acute Myeloid Leukemia,,,
NCT01661062,A Study Using Cone Beam CT for Head and Neck Cancer,Head and Neck Cancer,NA,,
NCT06246162,Mitoxantrone Hydrochloride Liposome Combination Regimen in the Treatment of High-risk/Extramedullary Multiple Myeloma,Multiple Myeloma,"PHASE1, PHASE2",,
NCT00455962,Effect of Race on Gonadotropin Responses,"Premenopause, Healthy","PHASE1, PHASE2",,
NCT01241162,Decitabine Followed by a Cancer Antigen Vaccine for Patients With Neuroblastoma and Sarcoma,"Neuroblastoma, Ewings Sarcoma, Osteogenic Sarcoma, Rhabdomyosarcoma, Synovial Sarcoma",PHASE1,,
NCT00002562,"Paclitaxel in Treating Patients With Advanced, Refractory, or Recurrent Cervical or Vaginal Cancer","Cervical Cancer, Vaginal Cancer",PHASE2,", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ",
NCT00949962,Post-operative or Early Salvage XRT and ADT for High Risk PCa,Prostate Cancer,PHASE3,,
NCT01378962,A Study of Tarceva (Erlotinib) in Patients With Locally Advanced or Metastatic Non-Small Cell Lung Cancer (TRIGGER),Non-Squamous Non-Small Cell Lung Cancer,PHASE2,", , , , , , , , , ",
NCT03932162,Gene Expression Changes In Young and Geriatric Skin,"UVB Phototherapy Burn, Insulin-like Growth Factor 1, Aging",EARLY_PHASE1,,
NCT02057562,Impact of Diverticular Disease on the Detection of Colon Adenomas,"Colon Adenoma, Diverticulosis",,", ",
NCT03061162,Pulsed Low Dose Rate Radiation Therapy for Gastric Cancer Patients With Peritoneal Metastasis,"Radiotherapy, Radiotherapy Side Effect, Stomach Neoplasms",NA,,
NCT06090162,LIBERTY: Liquid Biopsy to Diagnose and Monitor CNS Involvement in High-risk B Cell Non-Hodgkin Lymphoma,"Non-hodgkin Lymphoma, B Cell",NA,", , , , , , , , , , , , ",
NCT01750762,Lenalidomide After Allo Transplant,"Multiple Myeloma, Lymphoma",PHASE1,,
NCT00319462,Localization of Point A in Cervical Cancer,Cervical Cancer,NA,,
NCT04053062,LIGHT-PSMA-CART in Treating Patients With Castrate-Resistant Prostate Cancer,Castrate-Resistant Prostate Cancer,PHASE1,,
NCT06337162,Pre-Transplant INCBB099280 for Hepatocellular Carcinoma (HCC),Hepatocellular Carcinoma,PHASE1,,
NCT02883062,"Carboplatin and Paclitaxel With or Without Atezolizumab Before Surgery in Treating Patients With Newly Diagnosed, Stage II-III Triple-Negative Breast Cancer","Invasive Breast Carcinoma, Stage II Breast Cancer AJCC v6 and v7, Stage III Breast Cancer AJCC v7, Triple-Negative Breast Carcinoma",PHASE2,", , , , , , , , , , , , , ",
NCT03721562,Antibiotic Resistance in Global Pediatric Oncology Centers,Antibiotic Resistant Infection,,", , , , ",
NCT03436862,Nivolumab Maintenance Therapy After Autologous Stem Cell Transplant in Hodgkin Lymphoma Pts at Relapse/Progression Risk,Hodgkin Lymphoma,PHASE2,", , , , , ",
NCT01056562,An Alternative to A Fixed Schedule In Management Of Prostate Cancer,Prostate Cancer,,,
NCT00003862,Chemotherapy and Radiation Therapy in Treating Patients With Stomach Cancer,Gastric Cancer,PHASE2,", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ",
NCT05922462,Effects of Increased Greek Yogurt Consumption in Youth and Young Adult Athletes,"Bone Growth Abnormal, Inflammation",NA,,
NCT01667562,A Study of Erlotinib in Participants With Locally Advanced or Metastatic Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,PHASE3,", , , ",
NCT04870762,Customized 3D Printed Oral Stents During Head and Neck Radiotherapy,"Head and Neck Carcinoma, Malignant Parotid Gland Neoplasm, Maxillary Sinus Carcinoma, Nasal Cavity Carcinoma, Oral Cavity Carcinoma, Tongue Carcinoma, Tonsillar Carcinoma",PHASE2,", , , , , , ",
NCT01133262,Effectiveness in Head and Neck Cancer Detection Using Positron Emission Tomography (PET) Insert Device,Squamous Cell Carcinoma of the Head and Neck,,,
NCT05723562,A Study of Dostarlimab in Untreated dMMR/MSI-H Locally Advanced Rectal Cancer,"Neoplasms, Rectal",PHASE2,", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ",
NCT05661162,"Evaluation of the Effect of the ""CR500 SINGLE-DOSE GEL"" Medical Device in Patients With Knee Osteoarthritis (KOA)",Knee Osteoarthritis,NA,,
NCT02088762,Impact of Excision Margins on Survival and Recurrence Rate in Patients With Thick Melanoma (>2mm),Melanoma,,,
NCT06967662,Selective Plasma Adsorption of Extracellular DNA in Prevention of Intraoperative Metastasis in Pancreatic Cancer (Pilot Study),Pancreatic Ductal Adenocarcinoma (PDAC),NA,,
NCT05679362,Online Brief CBT Intervention for Women With PCOS,"PCOS (Polycystic Ovary Syndrome) of Bilateral Ovaries, Depression, Anxiety, Self Esteem",NA,,
NCT04648462,Proton Therapy Research Infrastructure- ProTRAIT- Neuro-oncology,"Astrocytoma, Ependymoma, Ganglioglioma, Oligodendroglioma, Optic Nerve Glioma, Meningioma, Nerve Sheath Neoplasms, Adenoma, Craniopharyngioma, Hemangiopericytoma, Germinoma, Neurilemmoma",,", , ",
NCT00340262,Bone Mineral Density and Subsequent Cancer Risk,"Endometrial Cancer, Breast Cancer",,,
NCT04446962,LOC-R01 Study of Lenalidomide and Ibrutinib in Association With Rituximab-Methotrexate Procarbazine Vincristin (R-MPV),"Lymphoma, Large B-Cell, Diffuse, Central Nervous System Neoplasms, Primary","PHASE1, PHASE2",", , , , , , , , , , , , , , , , , , , , , , , , , , , ",
NCT01646762,Paclitaxel Albumin-Stabilized Nanoparticle Formulation in Treating Patients With Relapsed or Refractory Multiple Myeloma,Refractory Plasma Cell Myeloma,PHASE2,,
NCT04140162,Phase 2 Study With Minimal Residual Disease (MRD) Driven Adaptive Strategy in Treatment for Newly Diagnosed Multiple Myeloma (MM) With Upfront Daratumumab-based Therapy,Multiple Myeloma,PHASE2,", , , ",
NCT03832062,Value of Analysing Under-utilised Leftover Tissue (VauLT),Oncology,,,
NCT06484062,"Testing the Anti-cancer Drug, Cirtuvivint, and Its Combination With ASTX727 to Improve Outcomes in Patients With Acute Myeloid Leukemia and Myelodysplastic Syndromes","Acute Myeloid Leukemia, Myelodysplastic Syndrome, Recurrent Acute Myeloid Leukemia, Recurrent Myelodysplastic Syndrome, Refractory Acute Myeloid Leukemia, Refractory Myelodysplastic Syndrome",PHASE1,,
NCT03336489,Evaluation of the Organization of Continuity of Care for Home Hospice Patients by Four Parisian Health Networks,"Neoplasms, Neurodegenerative Diseases, Terminal Illness",,", , , ",
NCT01747889,Objective and Subjective Outcomes of an Electronic Chest Drainage System,Lung Cancer,NA,,
NCT01118689,Dose Escalation Study of MLN0128 in Relapsed or Refractory Multiple Myeloma or Waldenstrom Macroglobulinemia,"Relapsed Multiple Myeloma, Refractory Multiple Myeloma, Waldenstrom Macroglobulinemia",PHASE1,", , , , , ",
NCT06404489,Prehabilitation in Oncological Patients Undergoing Major Gastrointestinal Surgery (PROGRESS),"Oncological Patients, Major Surgery",NA,", ",
NCT06485089,"Effects of Tirzepatide on Blood, Imaging and Breast Tissue Biomarkers","Obesity, Breast Cancer Risk",,", ",
NCT02313389,Maintenance Treatment Versus Observation in Elderly Patients With PCNS Lymphoma,Primary Central Nervous System Lymphoma,PHASE3,,
NCT01602289,A Study of LY2875358 in Japanese Participants With Advanced Cancer,"Solid Tumors, Lymphoma, Carcinoma, Non-Small-Cell Lung",PHASE1,,
NCT00129389,FAC Versus FAC Plus Weekly Paclitaxel as Adjuvant Treatment of Node Negative High Risk Breast Cancer Patients,Breast Cancer,PHASE3,", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ",
NCT06221462,Neoadjuvant Sintilimab Plus Anlotinib Therapy in IB-IIIB Resectable Non-small Cell Lung Cancer,"Carcinoma, Non-Small-Cell Lung",PHASE2,,
NCT06524362,Effect of Pelvic Rehabilitation After Low Anterior Resection for Cancer Rectum. - A Randomised Controlled Trial,"Rectal Cancer, Rectum Neoplasm, Rectal Neoplasms, Rectal Adenocarcinoma, Low Anterior Resection Syndrome, Fecal Incontinence, Bowel Dysfunction",NA,,
NCT01858662,Study Comparing Pathological Responses Observed on Colorectal Cancer Metastases Resected After Preoperative Treatment Combining Cetuximab With FOLFOX or FOLFIRI in RAS and B-RAF WT Tumors,Metastatic Colorectal Cancer,PHASE2,", , , , , , ",
NCT04948762,A Contemporary Review of Surgical Approaches in Pelvic Exenterative Surgery,"Pelvic Exenteration, Advanced Pelvic Malignancy, Locally Advanced Rectal Cancer",,,
NCT02086162,Randomized Controlled Trial (RCT) of a Motivational Decision Support System,Schizophrenia,NA,", , ",
NCT04454762,"A Study to Evaluate the Safety, Tolerability and Efficacy of Cabozantinib in Patients With Hepatocellular Carcinoma and Impaired Liver Function",Hepatocellular Carcinoma,PHASE2,,
NCT00730262,Efficacy Study of TLN-4601 in Patients With Recurring Glioblastoma Multiforme,Glioblastoma Multiforme,PHASE2,", , , , , , , ",
NCT05926362,Capillary-Venous Paired Data Collection,Oncology,,,
NCT04777162,Tislelizumab Plus Anlotinib for Immunotherapy Resistant Gastrointestinal Cancer,"Gastric Cancer, Colo-rectal Cancer",PHASE2,,
NCT05375162,Optimization of a mHealth Physical Activity Promotion Intervention With Mindful Awareness for AYAO (OPT2MOVE),Cancer,NA,", ",
NCT01065662,AZD2171 and Temsirolimus in Patients With Advanced Gynecological Malignancies,"Endometrial Cancer, Ovarian Cancer, Cervical Cancer, Fallopian Tube Cancer, Peritoneal Cancer",PHASE1,", , ",
NCT02468362,Long Term Outcomes After Laparoscopic Intersphincteric Resection With Total Mesorectal Excision for Low Rectal Cancer.,Low Rectal Cancer,PHASE2,,
NCT03478462,"Dose Escalation Study of CLR 131 in Children, Adolescents, and Young Adults With Relapsed or Refractory Malignant Tumors Including But Not Limited to Neuroblastoma, Rhabdomyosarcoma, Ewings Sarcoma, and Osteosarcoma","Pediatric Solid Tumor, Pediatric Lymphoma, Pediatric Brain Tumor, DIPG, Neuroblastoma, Ewing Sarcoma, Rhabdomyosarcoma, Osteosarcoma",PHASE1,", , , , , , , ",
NCT02149862,FIRBladd - Use of Infrared Spectroscopy in the Diagnosis of Bladder Tumors,Bladder Cancer,NA,,
NCT01967927,Understanding GRID Radiation Therapy Effects on Human Tumor Oxygenation and Interstitial Pressure to Increase Translation of Solid Tumor Therapy,Squamous Cell Carcinoma of the Head and Neck,EARLY_PHASE1,,
NCT03535727,"A Study of Gemcitabine, Nab-paclitaxel, Capecitabine, Cisplatin, and Irinotecan in Metastatic Pancreatic Cancer","Adenocarcinoma, Pancreatic Neoplasms, Neoplasm, Glandular, Neoplasms, Neoplasms Pancreatic, Digestive System Neoplasm, Endocrine Gland Neoplasms, Digestive System Disease, Pancreatic Diseases, Endocrine System Diseases","PHASE1, PHASE2",,
NCT04534127,"Alpha Radiation Emitters Device (DaRT) for the Treatment of Cutaneous, Mucosal or Superficial Soft Tissue Neoplasia","Skin Cancer, Mucosal Neoplasm of Oral Cavity, Soft Tissue Neoplasm",NA,,
